===== Stop 1 =====
Bus 5 is at standby

Next stop: Stop 92, address: Ruta Provincial 1
===== Stop 2 =====
Bus 5, current stop: Stop 92, address: Ruta Provincial 1
[Passengers waiting on the stop]
Passenger id: 4076, destination: Stop 102, address: Villegas, 700
Passenger id: 82, destination: Stop 73, address: Marcos A. Zar, 1980
Passenger id: 83, destination: Stop 52, address: General Mosconi, 100
Passenger id: 84, destination: Stop 39, address: Dorrego, 700
Passenger id: 85, destination: Stop 21, address: Avenida Julio Argentino Roca, 2251
Passenger id: 86, destination: Stop 12, address: Alsua De Corbetto, 638
Passenger id: 87, destination: Stop 67, address: Luis Urtazun, 1005
Passenger id: 88, destination: Stop 61, address: Juli�n Murga, 950
Passenger id: 89, destination: Stop 36, address: Dorrego, 109
Passenger id: 90, destination: Stop 78, address: Necochea, 1022
Passenger id: 91, destination: Stop 96, address: San Mart�n, 1400
Passenger id: 92, destination: Stop 43, address: Espa�a, 1450
Passenger id: 93, destination: Stop 72, address: Manuel Garc�a 705
Passenger id: 94, destination: Stop 70, address: Manuel Alsua, 1086
Passenger id: 95, destination: Stop 29, address: Bouchard, 880
Passenger id: 96, destination: Stop 9, address: Abraham Mathews, 2525
Passenger id: 97, destination: Stop 40, address: El Jariyal, 1725
[Passengers riding the bus]
Passenger id: 4078, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 4084, destination: Stop 46, address: Espa�a, 485
Passenger id: 4095, destination: Stop 39, address: Dorrego, 700
Passenger id: 4112, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 4128, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 2925, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 2928, destination: Stop 39, address: Dorrego, 700
Passenger id: 2932, destination: Stop 49, address: Fournier, 1090
Passenger id: 2939, destination: Stop 49, address: Fournier, 1090
Passenger id: 2945, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 2960, destination: Stop 49, address: Fournier, 1090
Passenger id: 2972, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2984, destination: Stop 6, address: 28 De Julio, 311
Passenger id: 2995, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 2997, destination: Stop 46, address: Espa�a, 485
Passenger id: 346, destination: Stop 46, address: Espa�a, 485
Passenger id: 347, destination: Stop 49, address: Fournier, 1090
Passenger id: 348, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 352, destination: Stop 49, address: Fournier, 1090
Passenger id: 385, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 389, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 391, destination: Stop 46, address: Espa�a, 485
Passenger id: 398, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 402, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 411, destination: Stop 94, address: San Juan, 896
Passenger id: 420, destination: Stop 49, address: Fournier, 1090
Passenger id: 422, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 425, destination: Stop 94, address: San Juan, 896
Passenger id: 428, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 429, destination: Stop 94, address: San Juan, 896
[Passengers who got off the bus]
Passenger id: 4078, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 4128, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 2945, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 2995, destination: Stop 1, address: 1 De Marzo, 405
[Passengers who got on the bus]
Passenger id: 1, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 5, destination: Stop 39, address: Dorrego, 700
Passenger id: 9, destination: Stop 39, address: Dorrego, 700
Passenger id: 11, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 20, destination: Stop 94, address: San Juan, 896
Passenger id: 21, destination: Stop 49, address: Fournier, 1090
Passenger id: 24, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 27, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 30, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 44, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 55, destination: Stop 39, address: Dorrego, 700
Passenger id: 84, destination: Stop 39, address: Dorrego, 700

Next stop: Stop 6, address: 28 De Julio, 311
===== Stop 6 =====
Bus 5, current stop: Stop 6, address: 28 De Julio, 311
[Passengers waiting on the stop]
Passenger id: 256, destination: Stop 8, address: Aar�n Jenkins, 219
Passenger id: 257, destination: Stop 45, address: Espa�a, 2375
Passenger id: 258, destination: Stop 5, address: 28 De Julio, 200
Passenger id: 259, destination: Stop 61, address: Juli�n Murga, 950
Passenger id: 260, destination: Stop 69, address: Magallanes, 883
Passenger id: 261, destination: Stop 47, address: Espa�a, 928
Passenger id: 262, destination: Stop 100, address: Soldado Desconocido, 1265
Passenger id: 263, destination: Stop 83, address: Pedro Derbes, 660
Passenger id: 264, destination: Stop 38, address: Dorrego, 669
Passenger id: 265, destination: Stop 29, address: Bouchard, 880
Passenger id: 266, destination: Stop 50, address: Fournier, 1187
Passenger id: 267, destination: Stop 98, address: Santiago Del Estero, 727
Passenger id: 268, destination: Stop 47, address: Espa�a, 928
Passenger id: 269, destination: Stop 1, address: 1 De Marzo, 405
[Passengers riding the bus]
Passenger id: 4084, destination: Stop 46, address: Espa�a, 485
Passenger id: 4095, destination: Stop 39, address: Dorrego, 700
Passenger id: 4112, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2925, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 2928, destination: Stop 39, address: Dorrego, 700
Passenger id: 2932, destination: Stop 49, address: Fournier, 1090
Passenger id: 2939, destination: Stop 49, address: Fournier, 1090
Passenger id: 2960, destination: Stop 49, address: Fournier, 1090
Passenger id: 2972, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2984, destination: Stop 6, address: 28 De Julio, 311
Passenger id: 2997, destination: Stop 46, address: Espa�a, 485
Passenger id: 346, destination: Stop 46, address: Espa�a, 485
Passenger id: 347, destination: Stop 49, address: Fournier, 1090
Passenger id: 348, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 352, destination: Stop 49, address: Fournier, 1090
Passenger id: 385, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 389, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 391, destination: Stop 46, address: Espa�a, 485
Passenger id: 398, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 402, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 411, destination: Stop 94, address: San Juan, 896
Passenger id: 420, destination: Stop 49, address: Fournier, 1090
Passenger id: 422, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 425, destination: Stop 94, address: San Juan, 896
Passenger id: 428, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 429, destination: Stop 94, address: San Juan, 896
Passenger id: 1, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 5, destination: Stop 39, address: Dorrego, 700
Passenger id: 9, destination: Stop 39, address: Dorrego, 700
Passenger id: 11, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 20, destination: Stop 94, address: San Juan, 896
Passenger id: 21, destination: Stop 49, address: Fournier, 1090
Passenger id: 24, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 27, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 30, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 44, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 55, destination: Stop 39, address: Dorrego, 700
Passenger id: 84, destination: Stop 39, address: Dorrego, 700
[Passengers who got off the bus]
Passenger id: 2984, destination: Stop 6, address: 28 De Julio, 311
[Passengers who got on the bus]
Passenger id: 269, destination: Stop 1, address: 1 De Marzo, 405

Next stop: Stop 75, address: Marcos A. Zar, 461
===== Stop 7 =====
Bus 5, current stop: Stop 75, address: Marcos A. Zar, 461
[Passengers waiting on the stop]
Passenger id: 3084, destination: Stop 89, address: Roberto G�mez, 1017
Passenger id: 3085, destination: Stop 15, address: Avenida Juan Muzzio, 15-198
Passenger id: 3086, destination: Stop 43, address: Espa�a, 1450
Passenger id: 3087, destination: Stop 70, address: Manuel Alsua, 1086
Passenger id: 3088, destination: Stop 25, address: Bartolom� Mitre, 610
Passenger id: 3089, destination: Stop 70, address: Manuel Alsua, 1086
Passenger id: 3090, destination: Stop 45, address: Espa�a, 2375
Passenger id: 3091, destination: Stop 78, address: Necochea, 1022
Passenger id: 3092, destination: Stop 25, address: Bartolom� Mitre, 610
Passenger id: 3093, destination: Stop 13, address: Alto R�o Senguer, 1311
Passenger id: 3094, destination: Stop 51, address: Fuerte San Jos�, 742
Passenger id: 3095, destination: Stop 70, address: Manuel Alsua, 1086
Passenger id: 3096, destination: Stop 56, address: Jos� Alberdi 720
Passenger id: 3097, destination: Stop 104, address: Vito Roca 705
Passenger id: 3098, destination: Stop 82, address: Pedro Derbes, 1102
Passenger id: 3099, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3100, destination: Stop 85, address: Periodistas Chubutenses, 500
Passenger id: 3101, destination: Stop 8, address: Aar�n Jenkins, 219
Passenger id: 3102, destination: Stop 57, address: Jos� Contin 712
Passenger id: 3103, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3104, destination: Stop 47, address: Espa�a, 928
Passenger id: 3105, destination: Stop 38, address: Dorrego, 669
Passenger id: 3106, destination: Stop 89, address: Roberto G�mez, 1017
Passenger id: 3107, destination: Stop 28, address: Bouchard, 400
Passenger id: 3108, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3109, destination: Stop 80, address: Pasaje 22 De Abril, 308
Passenger id: 3110, destination: Stop 7, address: 8 De Marzo, 385
Passenger id: 3111, destination: Stop 14, address: Avenida Domec Garc�a Norte, 239
Passenger id: 3112, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3113, destination: Stop 89, address: Roberto G�mez, 1017
Passenger id: 3114, destination: Stop 48, address: Esquel, 1352
Passenger id: 3115, destination: Stop 40, address: El Jariyal, 1725
Passenger id: 3116, destination: Stop 2, address: 1 De Marzo, 499
Passenger id: 3117, destination: Stop 58, address: Juan B. Justo, 1172
Passenger id: 3118, destination: Stop 80, address: Pasaje 22 De Abril, 308
Passenger id: 3119, destination: Stop 88, address: Rivadavia, 2496
Passenger id: 3120, destination: Stop 47, address: Espa�a, 928
Passenger id: 3121, destination: Stop 86, address: Rivadavia 2950
Passenger id: 3122, destination: Stop 86, address: Rivadavia 2950
Passenger id: 3123, destination: Stop 3, address: 25 De Mayo, 299
Passenger id: 3124, destination: Stop 50, address: Fournier, 1187
Passenger id: 3125, destination: Stop 28, address: Bouchard, 400
Passenger id: 3126, destination: Stop 104, address: Vito Roca 705
Passenger id: 3127, destination: Stop 100, address: Soldado Desconocido, 1265
Passenger id: 3128, destination: Stop 104, address: Vito Roca 705
Passenger id: 3129, destination: Stop 85, address: Periodistas Chubutenses, 500
Passenger id: 3130, destination: Stop 6, address: 28 De Julio, 311
Passenger id: 3131, destination: Stop 51, address: Fuerte San Jos�, 742
Passenger id: 3132, destination: Stop 12, address: Alsua De Corbetto, 638
Passenger id: 3133, destination: Stop 46, address: Espa�a, 485
Passenger id: 3134, destination: Stop 5, address: 28 De Julio, 200
Passenger id: 3135, destination: Stop 80, address: Pasaje 22 De Abril, 308
Passenger id: 3136, destination: Stop 67, address: Luis Urtazun, 1005
Passenger id: 3137, destination: Stop 31, address: Bv. Almirante Brown, 3053
Passenger id: 3138, destination: Stop 19, address: Avenida Julio Argentino Roca, 1567
Passenger id: 3139, destination: Stop 31, address: Bv. Almirante Brown, 3053
Passenger id: 3140, destination: Stop 78, address: Necochea, 1022
Passenger id: 3141, destination: Stop 25, address: Bartolom� Mitre, 610
Passenger id: 3142, destination: Stop 34, address: Comodoro Mart�n Rivadavia, 602
Passenger id: 3143, destination: Stop 78, address: Necochea, 1022
Passenger id: 3144, destination: Stop 93, address: San Juan, 891
Passenger id: 3145, destination: Stop 7, address: 8 De Marzo, 385
Passenger id: 3146, destination: Stop 36, address: Dorrego, 109
Passenger id: 3147, destination: Stop 48, address: Esquel, 1352
Passenger id: 3148, destination: Stop 37, address: Dorrego, 416
Passenger id: 3149, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3150, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3151, destination: Stop 86, address: Rivadavia 2950
Passenger id: 3152, destination: Stop 14, address: Avenida Domec Garc�a Norte, 239
Passenger id: 3153, destination: Stop 34, address: Comodoro Mart�n Rivadavia, 602
[Passengers riding the bus]
Passenger id: 4084, destination: Stop 46, address: Espa�a, 485
Passenger id: 4095, destination: Stop 39, address: Dorrego, 700
Passenger id: 4112, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2925, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 2928, destination: Stop 39, address: Dorrego, 700
Passenger id: 2932, destination: Stop 49, address: Fournier, 1090
Passenger id: 2939, destination: Stop 49, address: Fournier, 1090
Passenger id: 2960, destination: Stop 49, address: Fournier, 1090
Passenger id: 2972, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2997, destination: Stop 46, address: Espa�a, 485
Passenger id: 346, destination: Stop 46, address: Espa�a, 485
Passenger id: 347, destination: Stop 49, address: Fournier, 1090
Passenger id: 348, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 352, destination: Stop 49, address: Fournier, 1090
Passenger id: 385, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 389, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 391, destination: Stop 46, address: Espa�a, 485
Passenger id: 398, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 402, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 411, destination: Stop 94, address: San Juan, 896
Passenger id: 420, destination: Stop 49, address: Fournier, 1090
Passenger id: 422, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 425, destination: Stop 94, address: San Juan, 896
Passenger id: 428, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 429, destination: Stop 94, address: San Juan, 896
Passenger id: 1, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 5, destination: Stop 39, address: Dorrego, 700
Passenger id: 9, destination: Stop 39, address: Dorrego, 700
Passenger id: 11, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 20, destination: Stop 94, address: San Juan, 896
Passenger id: 21, destination: Stop 49, address: Fournier, 1090
Passenger id: 24, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 27, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 30, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 44, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 55, destination: Stop 39, address: Dorrego, 700
Passenger id: 84, destination: Stop 39, address: Dorrego, 700
Passenger id: 269, destination: Stop 1, address: 1 De Marzo, 405
[Passengers who got off the bus]
Passenger id: 385, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 428, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 11, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 44, destination: Stop 75, address: Marcos A. Zar, 461
[Passengers who got on the bus]
Passenger id: 3099, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3103, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3108, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3112, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3130, destination: Stop 6, address: 28 De Julio, 311
Passenger id: 3133, destination: Stop 46, address: Espa�a, 485
Passenger id: 3149, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3150, destination: Stop 1, address: 1 De Marzo, 405

Next stop: Stop 76, address: Marcos A. Zar, 691
===== Stop 8 =====
Bus 5, current stop: Stop 76, address: Marcos A. Zar, 691
[Passengers waiting on the stop]
Passenger id: 3154, destination: Stop 39, address: Dorrego, 700
Passenger id: 3155, destination: Stop 73, address: Marcos A. Zar, 1980
Passenger id: 3156, destination: Stop 19, address: Avenida Julio Argentino Roca, 1567
Passenger id: 3157, destination: Stop 27, address: Bouchard, 1285
Passenger id: 3158, destination: Stop 58, address: Juan B. Justo, 1172
Passenger id: 3159, destination: Stop 99, address: Sarmiento, 229
Passenger id: 3160, destination: Stop 81, address: Pedro Derbes, 1040
Passenger id: 3161, destination: Stop 100, address: Soldado Desconocido, 1265
Passenger id: 3162, destination: Stop 46, address: Espa�a, 485
Passenger id: 3163, destination: Stop 7, address: 8 De Marzo, 385
Passenger id: 3164, destination: Stop 16, address: Avenida Juan Muzzio, 258
Passenger id: 3165, destination: Stop 94, address: San Juan, 896
Passenger id: 3166, destination: Stop 103, address: Vito Roca 1106
Passenger id: 3167, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 3168, destination: Stop 44, address: Espa�a, 1660
Passenger id: 3169, destination: Stop 47, address: Espa�a, 928
Passenger id: 3170, destination: Stop 50, address: Fournier, 1187
Passenger id: 3171, destination: Stop 81, address: Pedro Derbes, 1040
Passenger id: 3172, destination: Stop 4, address: 25 De Mayo, 693
Passenger id: 3173, destination: Stop 103, address: Vito Roca 1106
Passenger id: 3174, destination: Stop 52, address: General Mosconi, 100
Passenger id: 3175, destination: Stop 18, address: Avenida Juan Xxiii, 1708
Passenger id: 3176, destination: Stop 8, address: Aar�n Jenkins, 219
Passenger id: 3177, destination: Stop 32, address: Ca�a Colihue, 1184
Passenger id: 3178, destination: Stop 86, address: Rivadavia 2950
Passenger id: 3179, destination: Stop 43, address: Espa�a, 1450
Passenger id: 3180, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3181, destination: Stop 103, address: Vito Roca 1106
Passenger id: 3182, destination: Stop 64, address: Lewis Jones, 200
Passenger id: 3183, destination: Stop 100, address: Soldado Desconocido, 1265
Passenger id: 3184, destination: Stop 77, address: Mariano Moreno, 193
Passenger id: 3185, destination: Stop 67, address: Luis Urtazun, 1005
Passenger id: 3186, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 3187, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 3188, destination: Stop 65, address: Lewis Jones, 919
Passenger id: 3189, destination: Stop 52, address: General Mosconi, 100
Passenger id: 3190, destination: Stop 35, address: Comodoro Mart�n Rivadavia, 750
Passenger id: 3191, destination: Stop 7, address: 8 De Marzo, 385
Passenger id: 3192, destination: Stop 34, address: Comodoro Mart�n Rivadavia, 602
Passenger id: 3193, destination: Stop 66, address: Los Alamos, 3900
Passenger id: 3194, destination: Stop 89, address: Roberto G�mez, 1017
Passenger id: 3195, destination: Stop 82, address: Pedro Derbes, 1102
Passenger id: 3196, destination: Stop 100, address: Soldado Desconocido, 1265
Passenger id: 3197, destination: Stop 60, address: Juan Jose Meangolarra Y Moreno, 1005
Passenger id: 3198, destination: Stop 95, address: San Mart�n, 1220
Passenger id: 3199, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3200, destination: Stop 30, address: Bv. Almirante Brown, 2925
Passenger id: 3201, destination: Stop 44, address: Espa�a, 1660
Passenger id: 3202, destination: Stop 69, address: Magallanes, 883
Passenger id: 3203, destination: Stop 104, address: Vito Roca 705
Passenger id: 3204, destination: Stop 29, address: Bouchard, 880
Passenger id: 3205, destination: Stop 84, address: Pedro Derbes, 816
Passenger id: 3206, destination: Stop 72, address: Manuel Garc�a 705
Passenger id: 3207, destination: Stop 53, address: Gobernador Alejandro Maiz, 315
Passenger id: 3208, destination: Stop 28, address: Bouchard, 400
Passenger id: 3209, destination: Stop 15, address: Avenida Juan Muzzio, 15-198
Passenger id: 3210, destination: Stop 10, address: Agust�n Pujol, 284
Passenger id: 3211, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3212, destination: Stop 53, address: Gobernador Alejandro Maiz, 315
Passenger id: 3213, destination: Stop 14, address: Avenida Domec Garc�a Norte, 239
Passenger id: 3214, destination: Stop 13, address: Alto R�o Senguer, 1311
Passenger id: 3215, destination: Stop 72, address: Manuel Garc�a 705
[Passengers riding the bus]
Passenger id: 4084, destination: Stop 46, address: Espa�a, 485
Passenger id: 4095, destination: Stop 39, address: Dorrego, 700
Passenger id: 4112, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2925, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 2928, destination: Stop 39, address: Dorrego, 700
Passenger id: 2932, destination: Stop 49, address: Fournier, 1090
Passenger id: 2939, destination: Stop 49, address: Fournier, 1090
Passenger id: 2960, destination: Stop 49, address: Fournier, 1090
Passenger id: 2972, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2997, destination: Stop 46, address: Espa�a, 485
Passenger id: 346, destination: Stop 46, address: Espa�a, 485
Passenger id: 347, destination: Stop 49, address: Fournier, 1090
Passenger id: 348, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 352, destination: Stop 49, address: Fournier, 1090
Passenger id: 389, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 391, destination: Stop 46, address: Espa�a, 485
Passenger id: 398, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 402, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 411, destination: Stop 94, address: San Juan, 896
Passenger id: 420, destination: Stop 49, address: Fournier, 1090
Passenger id: 422, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 425, destination: Stop 94, address: San Juan, 896
Passenger id: 429, destination: Stop 94, address: San Juan, 896
Passenger id: 1, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 5, destination: Stop 39, address: Dorrego, 700
Passenger id: 9, destination: Stop 39, address: Dorrego, 700
Passenger id: 20, destination: Stop 94, address: San Juan, 896
Passenger id: 21, destination: Stop 49, address: Fournier, 1090
Passenger id: 24, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 27, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 30, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 55, destination: Stop 39, address: Dorrego, 700
Passenger id: 84, destination: Stop 39, address: Dorrego, 700
Passenger id: 269, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3099, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3103, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3108, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3112, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3130, destination: Stop 6, address: 28 De Julio, 311
Passenger id: 3133, destination: Stop 46, address: Espa�a, 485
Passenger id: 3149, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3150, destination: Stop 1, address: 1 De Marzo, 405
[Passengers who got off the bus]
Passenger id: 348, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 389, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 402, destination: Stop 76, address: Marcos A. Zar, 691
[Passengers who got on the bus]
Passenger id: 3154, destination: Stop 39, address: Dorrego, 700
Passenger id: 3162, destination: Stop 46, address: Espa�a, 485
Passenger id: 3165, destination: Stop 94, address: San Juan, 896
Passenger id: 3167, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 3180, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3186, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 3187, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 3199, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3211, destination: Stop 11, address: Agust�n Pujol, 374

Next stop: Stop 46, address: Espa�a, 485
===== Stop 9 =====
Bus 5, current stop: Stop 46, address: Espa�a, 485
[Passengers waiting on the stop]
Passenger id: 1873, destination: Stop 50, address: Fournier, 1187
Passenger id: 1875, destination: Stop 93, address: San Juan, 891
Passenger id: 1876, destination: Stop 31, address: Bv. Almirante Brown, 3053
Passenger id: 1877, destination: Stop 88, address: Rivadavia, 2496
Passenger id: 1878, destination: Stop 78, address: Necochea, 1022
Passenger id: 1879, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 1880, destination: Stop 38, address: Dorrego, 669
Passenger id: 1881, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 1882, destination: Stop 27, address: Bouchard, 1285
Passenger id: 1883, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 1884, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 1885, destination: Stop 9, address: Abraham Mathews, 2525
Passenger id: 1887, destination: Stop 32, address: Ca�a Colihue, 1184
Passenger id: 1888, destination: Stop 22, address: Avenida Julio Argentino Roca, 2599
Passenger id: 1889, destination: Stop 81, address: Pedro Derbes, 1040
Passenger id: 1890, destination: Stop 8, address: Aar�n Jenkins, 219
Passenger id: 1891, destination: Stop 103, address: Vito Roca 1106
Passenger id: 1892, destination: Stop 80, address: Pasaje 22 De Abril, 308
Passenger id: 1893, destination: Stop 99, address: Sarmiento, 229
Passenger id: 1894, destination: Stop 21, address: Avenida Julio Argentino Roca, 2251
Passenger id: 1895, destination: Stop 25, address: Bartolom� Mitre, 610
Passenger id: 1897, destination: Stop 40, address: El Jariyal, 1725
Passenger id: 1898, destination: Stop 12, address: Alsua De Corbetto, 638
Passenger id: 1899, destination: Stop 77, address: Mariano Moreno, 193
Passenger id: 1902, destination: Stop 47, address: Espa�a, 928
Passenger id: 1903, destination: Stop 47, address: Espa�a, 928
Passenger id: 1906, destination: Stop 51, address: Fuerte San Jos�, 742
Passenger id: 1907, destination: Stop 101, address: Vicente L�pez Y Planes, 315
Passenger id: 1908, destination: Stop 29, address: Bouchard, 880
Passenger id: 1909, destination: Stop 69, address: Magallanes, 883
Passenger id: 1910, destination: Stop 88, address: Rivadavia, 2496
Passenger id: 1911, destination: Stop 54, address: Hip�lito Yrigoyen, 457
Passenger id: 1912, destination: Stop 12, address: Alsua De Corbetto, 638
Passenger id: 1914, destination: Stop 80, address: Pasaje 22 De Abril, 308
Passenger id: 1915, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 1916, destination: Stop 20, address: Avenida Julio Argentino Roca, 1615
Passenger id: 1917, destination: Stop 78, address: Necochea, 1022
Passenger id: 1918, destination: Stop 38, address: Dorrego, 669
Passenger id: 1919, destination: Stop 25, address: Bartolom� Mitre, 610
Passenger id: 1920, destination: Stop 2, address: 1 De Marzo, 499
Passenger id: 1922, destination: Stop 101, address: Vicente L�pez Y Planes, 315
Passenger id: 1923, destination: Stop 1, address: 1 De Marzo, 405
[Passengers riding the bus]
Passenger id: 4084, destination: Stop 46, address: Espa�a, 485
Passenger id: 4095, destination: Stop 39, address: Dorrego, 700
Passenger id: 4112, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2925, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 2928, destination: Stop 39, address: Dorrego, 700
Passenger id: 2932, destination: Stop 49, address: Fournier, 1090
Passenger id: 2939, destination: Stop 49, address: Fournier, 1090
Passenger id: 2960, destination: Stop 49, address: Fournier, 1090
Passenger id: 2972, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2997, destination: Stop 46, address: Espa�a, 485
Passenger id: 346, destination: Stop 46, address: Espa�a, 485
Passenger id: 347, destination: Stop 49, address: Fournier, 1090
Passenger id: 352, destination: Stop 49, address: Fournier, 1090
Passenger id: 391, destination: Stop 46, address: Espa�a, 485
Passenger id: 398, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 411, destination: Stop 94, address: San Juan, 896
Passenger id: 420, destination: Stop 49, address: Fournier, 1090
Passenger id: 422, destination: Stop 91, address: Ruperto Gimenez, 678
